"Title","Instructor","Days","Time","Enrolled","Units","Mode","Type"
"RUSS 385 S - Pushkin 's ""Eugene Onegin ""","Bershtein","W","18:10 - 21:00","11 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"RUSS 394 S - Arctic Awakenings","Caffee","TuTh","15:10 - 16:30","20 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"RUSS 470 Y - Thesis (Russian)","Staff",NA,"TBD","1 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"SA 300 S - Study Abroad / Away","del Rio Malo",NA,"TBD","43 of 100","3.5 units","Instruction mode N/A","INDEPENDENT STUDY"
"SOC 211 S01 - Introduction to Sociology","Ozkan","MW","13:10 - 14:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"SOC 211 S02 - Introduction to Sociology","Ozkan","MW","14:40 - 16:00","14 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SOC 211 S03 - Introduction to Sociology","Kwon","TuTh","12:00 - 13:20","22 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SOC 211 S04 - Introduction to Sociology","Hrycak","TuTh","13:40 - 15:00","11 of 18","1 unit","In-Person Instruction Only","CONFERENCE"
"SOC 231 S - Organizations","Schneiberg","Tu","18:10 - 21:00","19 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SOC 280 S - Social Movements","Hrycak","MW","14:40 - 16:00","20 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SOC 311 S - Research Methods","Schneiberg","TuTh","10:30 - 11:50","7 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SOC 352 S - Sociology of Money","Ozkan","TuTh","13:40 - 15:00","16 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SOC 371 S - Military & Society","Kwon","TuTh","13:40 - 15:00","22 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SOC 390 S - Junior Research Colloquium","Schneiberg","F","9:00 - 11:50","5 of 24","0.5 units","In-Person Instruction Only","CONFERENCE"
"SOC 470 Y - Thesis (Sociology)","Staff",NA,"TBD","1 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"SOSP 470 Y - Thesis (Sociology/Spanish)","Staff",NA,"TBD","0 of 10","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"SPAN 112 S01 - Beginning Spanish II","Drumm","MTuWF","12:00 - 12:50","17 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SPAN 112 S02 - Beginning Spanish II","VanBladel","MTuWF","10:00 - 10:50","9 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SPAN 212 S01 - Intermediate Spanish II","VanBladel","MWF","11:00 - 11:50","12 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SPAN 212 S02 - Intermediate Spanish II","VanBladel","MWF","12:00 - 12:50","10 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SPAN 361 S - Decentering the Human","Kroll","MW","13:10 - 14:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"SPAN 366 S - Lorca: Theater and Poetry","Drumm","TuTh","10:30 - 11:50","16 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SPAN 372 S - Documentary Resistance","López Lerma","TuTh","13:40 - 15:00","21 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"SPAN 470 Y - Thesis (Spanish)","Staff",NA,"TBD","0 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"THDC 470 Y - Thesis (Theatre/Dance)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"THEA 100 S01 - Theatre Lab","Wu",NA,"TBD","11 of 24","0.5 units","In-Person Instruction Only","STUDIO"
"THEA 100 S02 - Theatre Lab","Ksander",NA,"TBD","15 of 24","0.5 units","In-Person Instruction Only","STUDIO"
"THEA 100 S03 - Theatre Lab","Tamimi",NA,"TBD","8 of 24","0.5 units","In-Person Instruction Only","STUDIO"
"THEA 202 S - Intro to Theatrical Design","Ksander","TuTh","10:30 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"THEA 204 S - Acting & Performance: Movement","Wu","MW","14:40 - 16:00","10 of 15","0.5 units","In-Person Instruction Only","STUDIO"
"THEA 215 S - Improv","Wu","TuTh","15:10 - 16:30","23 of 24","1 unit","In-Person Instruction Only","STUDIO"
"THEA 233 S - Devising","Duffly","TuTh","10:30 - 11:50","11 of 15","1 unit","In-Person Instruction Only","STUDIO"
"THEA 237 S - Reimagining Classics","Tamimi","TuTh","12:00 - 13:20","5 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"THEA 252 S - Theatre Hist II: Naturalism-9/11","Tamimi","TuTh","15:10 - 16:30","7 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"THEA 276 S - Community-based Performance","Duffly","TuTh
M","13:40 - 15:00
18:10 - 21:00","11 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"THEA 470 Y - Thesis (Theatre)","Staff",NA,"TBD","0 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"BIOL 211 S - Scientific Lit & Discourse","Zornik","F
F","12:00 - 12:50
13:10 - 14:30","7 of 24","0.5 units","In-Person Instruction Only","CONFERENCE"
"BIOL 273 S - Evolution","Schaack","TuTh","10:30 - 11:50","21 of 24","1 unit","In-Person Instruction Only","LECTURE"
"BIOL 313 S01 - Forest Canopy Ecophysiology","Prather","WF
W","8:30 - 9:50
13:10 - 17:00","13 of 16","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 313 S02 - Forest Canopy Ecophysiology","Prather","WF
Th","8:30 - 9:50
13:40 - 17:30","11 of 16","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 332 S01 - Vascular Plant Diversity","Karoly","MWF
W","11:00 - 11:50
13:10 - 17:00","12 of 16","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 332 S02 - Vascular Plant Diversity","Karoly","MWF
Th","11:00 - 11:50
13:40 - 17:30","11 of 16","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 358 S01 - Microbiology","Mellies","MWF
Th","10:00 - 10:50
13:40 - 17:30","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 358 S02 - Microbiology","Mellies","MWF
F","10:00 - 10:50
13:10 - 17:00","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 363 S01 - Genes, Genetics, & Genomes","Coate","TuTh
Tu","10:30 - 11:50
13:40 - 17:30","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 363 S02 - Genes, Genetics, & Genomes","Coate","TuTh
W","10:30 - 11:50
13:10 - 17:00","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 372 S01 - Cellular Biology","Applewhite","MW
W","8:30 - 9:50
13:10 - 17:00","14 of 17","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 372 S02 - Cellular Biology","Applewhite","MW
Th","8:30 - 9:50
13:40 - 17:30","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"BIOL 431 S01 - Sem: Developmental Neurobio","Cerveny","Th","18:10 - 20:30","16 of 24","0.5 units","In-Person Instruction Only","CONFERENCE"
"BIOL 431 S02 - Sem: Forest Canopy Research","Ramirez","Tu","13:40 - 15:00","12 of 24","0.5 units","In-Person Instruction Only","CONFERENCE"
"BIOL 431 S03 - Sem: Evolution 's Rainbow","Anderson","M","14:40 - 16:00","15 of 23","0.5 units","In-Person Instruction Only","CONFERENCE"
"BIOL 431 S04 - Sem: Genome Evolution","Schaack","Tu","15:10 - 16:30","5 of 23","0.5 units","In-Person Instruction Only","CONFERENCE"
"BIOL 470 Y - Thesis (Biology)","Staff",NA,"TBD","1 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"BIPH 470 Y - Thesis (Biology-Philosophy)","Staff",NA,"TBD","0 of 10","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"BIPY 470 Y - Thesis (Biology-Psych)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"BMB 470 Y - Thesis (Biochem/Molecular Bio)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"CHEM 010 S - Reactor Seminar","Newhouse","M","19:45 - 21:00","15 of 50","0 units","Instruction mode N/A","SEMINAR"
"CHEM 102 S11 - Chemical Reactivity","El-Mansy","MWF
W","10:00 - 10:50
15:10 - 16:00","15 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 102 S12 - Chemical Reactivity","El-Mansy","MWF
Th","10:00 - 10:50
15:10 - 16:00","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 102 S21 - Chemical Reactivity","Cass","MWF
W","11:00 - 11:50
13:40 - 14:30","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 102 S22 - Chemical Reactivity","Cass","MWF
W","11:00 - 11:50
15:10 - 16:00","11 of 16","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 102 S23 - Chemical Reactivity","Cass","MWF
Th","11:00 - 11:50
11:00 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 102 S31 - Chemical Reactivity","Dannenhoffer-Lafage","MWF
Th","11:00 - 11:50
11:00 - 11:50","10 of 15","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 102 S32 - Chemical Reactivity","Dannenhoffer-Lafage","MWF
Th","11:00 - 11:50
13:40 - 14:30","8 of 16","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 102 S33 - Chemical Reactivity","Dannenhoffer-Lafage","MWF
Th","11:00 - 11:50
15:10 - 16:00","13 of 16","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 102 SL1 - Chemical Reactivity: Lab","Poletti","M","13:10 - 16:00","Full (no wait list available)","0 units","In-Person Instruction Only","LAB"
"CHEM 102 SL2 - Chemical Reactivity: Lab","Poletti","Tu","9:00 - 11:50","17 of 22","0 units","In-Person Instruction Only","LAB"
"CHEM 102 SL3 - Chemical Reactivity: Lab","Poletti","Tu","13:40 - 16:30","21 of 22","0 units","In-Person Instruction Only","LAB"
"CHEM 102 SL4 - Chemical Reactivity: Lab","Poletti","W","13:10 - 16:00","11 of 20","0 units","In-Person Instruction Only","LAB"
"CHEM 102 SL5 - Chemical Reactivity: Lab","Poletti","W","18:10 - 21:00","21 of 23","0 units","In-Person Instruction Only","LAB"
"CHEM 102 SL6 - Chemical Reactivity: Lab","Poletti","Th","13:40 - 16:30","19 of 21","0 units","In-Person Instruction Only","LAB"
"CHEM 202 S01 - Organic Chemistry II","O'Brien","MWF","9:00 - 9:50","20 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 202 S02 - Organic Chemistry II","O'Brien","MWF","10:00 - 10:50","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 202 S03 - Organic Chemistry II","McGhee","MWF","11:00 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 202 S04 - Organic Chemistry II","McGhee","MWF","9:00 - 9:50","14 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"CHEM 202 SL1 - Organic Chemistry II: Lab","Ni","Tu
M","13:40 - 17:30
18:10 - 19:00","Full (no wait list available)","0 units","In-Person Instruction Only","LAB AND LAB-LECTURE"
"CHEM 202 SL2 - Organic Chemistry II: Lab","Ni","W
M","13:10 - 17:00
18:10 - 19:00","19 of 21","0 units","In-Person Instruction Only","LAB AND LAB-LECTURE"
"CHEM 202 SL3 - Organic Chemistry II: Lab","Ni","Th
M","12:00 - 15:50
18:10 - 19:00","17 of 21","0 units","In-Person Instruction Only","LAB AND LAB-LECTURE"
"CHEM 202 SL4 - Organic Chemistry II: Lab","Ni","F
M","13:10 - 17:00
18:10 - 19:00","Full (no wait list available)","0 units","In-Person Instruction Only","LAB AND LAB-LECTURE"
"CHEM 212 S - Inorganic Chemistry","Bowring","MWF
M","11:00 - 11:50
13:10 - 17:00","9 of 24","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"CHEM 230 S - Environmental Chemistry","Gratz","MW","13:10 - 14:30","16 of 24","1 unit","In-Person Instruction Only","LECTURE"
"CHEM 315 S - Physical Chemistry Laboratory","James","F","13:10 - 17:00","15 of 24","0.5 units","In-Person Instruction Only","LAB"
"CHEM 316 S - P-Chem Lab: Diatomic Spectra","Staff",NA,NA,NA,NA,NA,"LECTURE | CANCELLED"
"CHEM 324 S - Adv Physical Organic Chem","Campillo-Alvarado","TuTh","13:40 - 15:00","7 of 24","1 unit","In-Person Instruction Only","LECTURE"
"CHEM 332 S - Chem Thermodynamics & Kinetics","James","TuTh","12:00 - 13:20","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE"
"CHEM 392 S - Biochemical Homeostasis","Chacón","TuTh","9:00 - 10:20","17 of 24","1 unit","In-Person Instruction Only","LECTURE"
"CHEM 394 S - Biochemical Methods","Chacón","M
Tu","12:00 - 12:50
13:40 - 17:30","15 of 16","0.5 units","In-Person Instruction Only","LECTURE AND LAB"
"CHEM 470 Y - Thesis (Chemistry)","Staff",NA,"TBD","0 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"CHIN 112 S01 - Beginning Chinese II","Wu","MTuWThF","11:00 - 11:50","7 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CHIN 112 S02 - Beginning Chinese II","Wu","MTuWThF","12:00 - 12:50","8 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CHIN 212 S01 - Intermediate Chinese II","Jiang","MTuWThF","11:00 - 11:50","6 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CHIN 212 S02 - Intermediate Chinese II","Jiang","MTuWThF","12:00 - 12:50","8 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CHIN 316 S - Classical Chinese","Rhew","MWF","11:00 - 11:50","7 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CHIN 325 S - Songs to Lost Music: Ci-Poetry","Rhew","MWF","14:40 - 15:30","6 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CHIN 346 S - Screening Post-Socialist China","Jiang","TuTh","15:10 - 16:30","12 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CHIN 470 Y - Thesis (Chinese)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"CMPL 201 S - Intro to Comp Lit","López Lerma","TuTh","12:00 - 13:20","20 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CMPL 470 Y - Thesis (Comparative Lit)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"CPHY 470 Y - Thesis (Chemistry-Physics)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"CRES 150 S - The Cultural Study of Music","Luker","TuTh","9:00 - 10:20","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"CRES 254 S - Africa and Black Music","Burford","TuTh","10:30 - 11:50","20 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CRES 300 S - JSem: Race and Immigration","Silverstein","W","18:10 - 21:00","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"CRES 321 S - Bible and Ethnicity","Staff",NA,NA,NA,NA,NA,"CONFERENCE | CANCELLED"
"CRES 333 S - Jews across the Americas","Leibman","MWF","11:00 - 11:50","18 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CRES 385 S01 - Race, Ethnicity and Empire","Natarajan","MW","13:10 - 14:30","18 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CRES 385 S02 - Race, Ethnicity and Empire","Natarajan","MW","14:40 - 16:00","14 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CRES 470 Y - Thesis (Comp Race & Ethn)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"CRWR 201 S - Making Fiction","Jaffe","TuTh","13:40 - 15:00","12 of 15","1 unit","In-Person Instruction Only","CONFERENCE"
"CRWR 224 S - Introduction to Poetry Wkshp","Kane","TuTh","12:00 - 13:20","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"CRWR 321 S - Revision and Beyond","Jaffe","TuTh","10:30 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"CRWR 331 S01 - Intermediate Poetry Workshop","Kane","M","18:10 - 21:00","10 of 15","1 unit","In-Person Instruction Only","CONFERENCE"
"CRWR 331 S02 - Advanced Poetry Workshop","Kane","TuTh","13:40 - 15:00","8 of 15","1 unit","In-Person Instruction Only","CONFERENCE"
"CSCI 121 S01 - Computer Science I","Blum","MWF","13:10 - 14:30","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"CSCI 121 S02 - Computer Science I","Staff",NA,NA,NA,NA,NA,"LECTURE AND LAB | CANCELLED"
"CSCI 221 S01 - Computer Science II","Anderson","MW
Th","13:10 - 14:30
18:10 - 19:30","12 of 18","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"CSCI 221 S02 - Computer Science II","Anderson","MW
Th","13:10 - 14:30
19:40 - 21:00","10 of 18","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"CSCI 378 S - Deep Learning","Anderson","MWF","11:00 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE"
"CSCI 382 S - Algorithms & Data Structures","Blum","MW","14:40 - 16:00","22 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CSCI 387 S01 - Computability & Complexity","Groce","MW","13:10 - 14:30","21 of 24","1 unit","In-Person Instruction Only","LECTURE"
"CSCI 387 S02 - Computability & Complexity","Staff",NA,NA,NA,NA,NA,"LECTURE AND LAB | CANCELLED"
"CSCI 389 S - Computer Systems","McGuffey","MWF","10:00 - 10:50","15 of 24","1 unit","In-Person Instruction Only","LECTURE"
"CSCI 396 S - Computer Networks","McGuffey","MWF","12:00 - 12:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"CSCI 441 S - Topics In Computer Sci Theory","Pommersheim","TuTh","9:00 - 10:20","13 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"CSCI 470 Y - Thesis (Computer Science)","Staff",NA,"TBD","2 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"CSMA 470 Y - Thesis (Math/Computer Sci)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"DANC 100 S01 - Dance Production","Mann",NA,"TBD","2 of 24","0 units","In-Person Instruction Only","STUDIO"
"DANC 100 S02 - Dance Production","Mann",NA,"TBD","2 of 24","0.5 units","In-Person Instruction Only","STUDIO"
"DANC 101 SB1 - Ballet I-II","Fortuna","MW","18:10 - 19:30","1 of 6","0.5 units","In-Person Instruction Only","STUDIO"
"DANC 101 SB3 - Ballet III-IV","Fortuna","MW","16:40 - 18:00","1 of 6","0.5 units","In-Person Instruction Only","STUDIO"
"DANC 101 SH1 - Hip Hop Dance I-II","Fortuna","F","16:40 - 18:00","0 of 6","0.5 units","In-Person Instruction Only","STUDIO"
"DANC 101 SH3 - Hip-Hop Dance III-IV","Fortuna","Tu","18:10 - 19:30","2 of 6","0.5 units","In-Person Instruction Only","STUDIO"
"DANC 101 ST1 - Tango I - II","Fortuna","TuTh","15:10 - 16:30","1 of 6","0.5 units","In-Person Instruction Only","STUDIO"
"DANC 112 S01 - Intro Cntp Dance: Cross Culture","Parsons-Akinjiola","TuTh","10:30 - 11:50","4 of 18","0.5 units","In-Person Instruction Only","STUDIO"
"DANC 112 S02 - Intro Cntp Dance: Cross Culture","Parsons-Akinjiola","TuTh","10:30 - 11:50","4 of 18","1 unit","In-Person Instruction Only","STUDIO"
"DANC 252 S01 - Improvisation","Mann","MW","14:40 - 16:00","19 of 24","0.5 units","In-Person Instruction Only","CONFERENCE"
"DANC 252 S02 - Improvisation","Mann","MW","14:40 - 16:00","19 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"DANC 313 S01 - Contemporary Dance V","Parsons-Akinjiola","MW","13:10 - 14:30","4 of 18","0.5 units","In-Person Instruction Only","STUDIO"
"DANC 313 S02 - Contemporary Dance V","Parsons-Akinjiola","MW","13:10 - 14:30","4 of 18","1 unit","In-Person Instruction Only","STUDIO"
"DANC 362 S - Dance Ethnography","Fortuna","TuTh","13:40 - 15:00","5 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"DANC 411 S01 - Advanced Technique & Perform","Parsons-Akinjiola","TuTh","12:00 - 13:20","12 of 18","0.5 units","In-Person Instruction Only","STUDIO"
"DANC 411 S02 - Advanced Technique & Perform","Parsons-Akinjiola","TuTh","12:00 - 13:20","12 of 18","1 unit","In-Person Instruction Only","STUDIO"
"DANC 470 Y - Thesis (Dance)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"ECMA 470 Y - Thesis (Economics/Mathematics)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"ECON 201 S01 - Intro to Economic Analysis","Rork","MWF","10:00 - 10:50","24 of 26","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 201 S02 - Intro to Economic Analysis","Rork","MWF","11:00 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 201 S03 - Intro to Economic Analysis","Carrera","MW","13:10 - 14:30","17 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 201 S04 - Intro to Economic Analysis","Carrera","MW","14:40 - 16:00","13 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 281 S - Revolution & Reform Chinese Ag","Hare","MW","18:10 - 19:30","8 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 312 S - Theory & Practice Econometrics","Carrera","TuTh","9:00 - 10:20","14 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 314 S - Macroeconomic Theory","Cottle Hunt","TuTh","15:10 - 16:30","14 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
