"Title","Instructor","Days","Time","Enrolled","Units","Mode","Type"
"ECON 315 S - Game Theory","Rork","MWF","12:00 - 12:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 358 S - Urban Economics","Rork","MWF","13:40 - 14:30","15 of 24","1 unit","Instruction mode N/A","CONFERENCE"
"ECON 366 S - Jobs, Technology and Trade","Hare","MW","14:40 - 16:00","20 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 371 S - Law and Economics","Staff",NA,NA,NA,NA,NA,"CONFERENCE | CANCELLED"
"ECON 382 S - Economics of Development","Novak","TuTh","13:40 - 15:00","16 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 393 S - Health & Consumer Behavior","Novak","TuTh","10:30 - 11:50","20 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 416 S - Computational Macroeconomics","Cottle Hunt","TuTh","12:00 - 13:20","5 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ECON 470 Y - Thesis (Economics)","Staff",NA,"TBD","0 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"ECPS 470 Y - Thesis (Economics-Psychology)","Staff",NA,"TBD","0 of 10","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"ENG 205 S01 - Tolkien and Lewis","Faletra","MWF","12:00 - 12:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 205 S02 - Tolkien and Lewis","Faletra","MWF","11:00 - 11:50","23 of 25","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 213 S01 - Ethnopoetics","Leibman","TuTh","9:00 - 10:20","19 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 213 S02 - Ethnopoetics","Leibman","TuTh","12:00 - 13:20","22 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 242 S - Irish Drama & Politics of Place","Wagner-McCoy","TuTh","10:30 - 11:50","21 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 301 S01 - Junior Seminar","Martínez","MW","14:40 - 16:00","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 301 S02 - Junior Seminar","Martínez","TuTh","15:10 - 16:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 303 S - Jews across the Americas","Leibman","MWF","11:00 - 11:50","18 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 333 S - Postcolonial Hauntings","Rajbhandari","MW","14:40 - 16:00","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 352 S - Middle English Literature","Faletra","MW","14:40 - 16:00","22 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 366 S - Remixing the Canon","Miller","TuTh","12:00 - 13:20","23 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 381 S - City in Film","Harkin","TuTh","10:30 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 383 S - Adaptation Across Media","Sanders","TuTh
W","16:40 - 18:00
18:10 - 21:00","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 400 S - Intro to Literary Theory","King","TuTh","15:10 - 16:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"ENG 470 Y - Thesis (English)","Staff",NA,"TBD","4 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"ENG 566 S - Beauty & The Poetic Text","Staff",NA,NA,NA,NA,NA,"CONFERENCE | CANCELLED"
"ENV 200 S - Intro to Environmental Studies","Gratz","TuTh","13:40 - 15:00","21 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ENV 300 S - Junior Seminar","Ramirez","TuTh","9:00 - 10:20","19 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"ENV 470 Y - Thesis (Environmental Studies)","Staff",NA,"TBD","2 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"FREN 112 S01 - Beginning French II","Monnin","MTuWThF","11:00 - 11:50","5 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"FREN 112 S02 - Beginning French II","Monnin","MTuWThF","12:00 - 12:50","8 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"FREN 212 S01 - Intermediate French II","Hochman","MWF","11:00 - 11:50","14 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"FREN 212 S02 - Intermediate French II","Hochman","MWF","12:00 - 12:50","9 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"FREN 320 S - Advanced French Language","Witt","MWF","11:00 - 11:50","7 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"FREN 328 S - Monstrous & Human in Fr Lit","Delehanty","MW","14:40 - 16:00","18 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"FREN 363 S - Francophone Literature","Hochman","TuTh","12:00 - 13:20","6 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"FREN 390 S - Postwar French Cinema","Witt","TuTh","13:40 - 15:00","11 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"FREN 391 S - French Literature and Culture","Monnin","MW","14:40 - 16:00","5 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"FREN 470 Y - Thesis (French)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"GER 112 S01 - Beginning German II","Garloff","MTuWThF","11:00 - 11:50","10 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"GER 112 S02 - Beginning German II","Mieszkowski","MTuWThF","12:00 - 12:50","9 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"GER 212 S - Intermediate German II","Fraser","MTuWTh","12:00 - 12:50","11 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"GER 312 S - Adv Ger II: Contemp German Lit","Garloff","MW","13:10 - 14:30","5 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"GER 335 S - Contemp German Lit","Garloff","MW","13:10 - 14:30","5 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"GER 375 S - Androids in Science and Lit","Fraser","MW","14:40 - 16:00","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"GER 470 Y - Thesis (German)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"GLAM 470 Y - Thesis","Staff",NA,"TBD","2 of 10","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"GRK 111 S - First Year Greek Part I","Landvatter","MTuWThF","11:00 - 11:50","9 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"GRK 201 S - Intermediate Greek","Nicholson","MTuWTh","11:00 - 11:50","3 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"GRK 302 S - Advanced Greek II","Sabnis","TuTh","10:30 - 11:50","4 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HISL 470 Y - Thesis (History-Literature)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"HIST 206 S - Anti-Colonial Movements","Matsushita","MWF","10:00 - 10:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 224 S - Modern China thru Foreign Eyes","Zhang","TuTh","13:40 - 15:00","22 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 272 S01 - Gender and the American Family","Dirks","MW","13:10 - 14:30","22 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 272 S02 - Gender and the American Family","Dirks","TuTh","15:10 - 16:30","23 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 307 S - War/Peace in Europe 1700-1914","Miller","TuTh","9:00 - 10:20","21 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 315 S01 - Race, Ethnicity and Empire","Natarajan","MW","13:10 - 14:30","18 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 315 S02 - Race, Ethnicity and Empire","Natarajan","MW","14:40 - 16:00","14 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 317 S - The American Earth","Howe","TuTh","10:30 - 11:50","17 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 345 S - Whole Earths & World Pictures","Lazier","W","17:40 - 20:30","20 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 376 S - The United States in the 1970s","Dirks","TuTh","12:00 - 13:20","20 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 411 S - JSem: Writing Hist 16th C Mexico","Garrett","TuTh","15:10 - 16:30","11 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 421 S - War, Justice, Society US 1846-65","Minardi","MW","14:40 - 16:00","8 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"HIST 470 Y - Thesis (History)","Staff",NA,"TBD","1 of 40","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"HUM 110 Y01 - Introduction to the Humanities","Caffee","MWF
TuTh","9:00 - 9:50
9:00 - 10:20","15 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y02 - Introduction to the Humanities","Delehanty","MWF
MWF","9:00 - 9:50
10:00 - 10:50","16 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y03 - Introduction to the Humanities","Handy","MWF
TuTh","9:00 - 9:50
10:30 - 11:50","15 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y04 - Introduction to the Humanities","Chang","MWF
MWF","9:00 - 9:50
11:00 - 11:50","16 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y05 - Introduction to the Humanities","Golubović","MWF
MWF","9:00 - 9:50
13:10 - 14:00","14 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y06 - Introduction to the Humanities","King","MWF
TuTh","9:00 - 9:50
10:30 - 11:50","15 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y07 - Introduction to the Humanities","Kroll","MWF
MWF","9:00 - 9:50
11:00 - 11:50","16 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y08 - Introduction to the Humanities","Matsushita","MWF
MWF","9:00 - 9:50
12:00 - 12:50","Full (no wait list available)","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y09 - Introduction to the Humanities","Mieszkowski","MWF
MW","9:00 - 9:50
14:40 - 16:00","15 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y10 - Introduction to the Humanities","Minardi","MWF
MWF","9:00 - 9:50
11:00 - 11:50","15 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y11 - Introduction to the Humanities","Nicholson","MWF
TuTh","9:00 - 9:50
13:40 - 15:00","16 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y12 - Introduction to the Humanities","Rajbhandari","MWF
TuTh","9:00 - 9:50
12:00 - 13:20","Full (no wait list available)","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y13 - Introduction to the Humanities","Sanders","MWF
MWF","9:00 - 9:50
10:00 - 10:50","14 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y14 - Introduction to the Humanities","Scharle","MWF
MW","9:00 - 9:50
13:10 - 14:30","16 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y15 - Introduction to the Humanities","Steinberger","MWF
MW","9:00 - 9:50
13:10 - 14:30","Full (no wait list available)","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y16 - Introduction to the Humanities","Alcantar","MWF
TuTh","9:00 - 9:50
13:40 - 15:00","9 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y17 - Introduction to the Humanities","Simpson","MWF
MWF","9:00 - 9:50
11:00 - 11:50","15 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y18 - Introduction to the Humanities","Sakai","MWF
MWF","9:00 - 9:50
12:00 - 12:50","16 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y19 - Introduction to the Humanities","Arkonovich","MWF
TuTh","9:00 - 9:50
12:00 - 13:20","11 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y20 - Introduction to the Humanities","Chang","MWF
MWF","9:00 - 9:50
10:00 - 10:50","15 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y21 - Introduction to the Humanities","Riley","MWF
TuTh","9:00 - 9:50
12:00 - 13:20","Full (no wait list available)","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y22 - Introduction to the Humanities","Miller","MWF
MWF","9:00 - 9:50
10:00 - 10:50","Full (no wait list available)","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 110 Y23 - Introduction to the Humanities","Cross","MWF
MW","9:00 - 9:50
14:40 - 16:00","14 of 17","1.5 units","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 212 S01 - The Birth of the Modern II","Martínez","MW","13:10 - 14:30
TBD","10 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 212 S02 - The Birth of the Modern II","Katz","TuTh","13:40 - 15:00
TBD","11 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 212 S03 - The Birth of the Modern II","Garrett","TuTh","10:30 - 11:50
TBD","18 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 220 Y01 - Modern European Humanities","Staff",NA,NA,NA,NA,NA,"LECTURE AND CONFERENCE | CANCELLED"
"HUM 220 Y02 - Modern European Humanities","Lazier","TuTh","10:30 - 11:50
TBD","8 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 220 Y03 - Modern European Humanities","Natarajan","TuTh","13:40 - 15:00
TBD","12 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 220 Y04 - Modern European Humanities","Harkin","TuTh","15:10 - 16:30
TBD","12 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 231 S01 - Early Imp China: Qin-Han Unif","Wang","MW
MW","10:00 - 10:50
18:10 - 19:30","4 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"HUM 231 S02 - Early Imp China: Qin-Han Unif","Zhang","MW
TuTh","10:00 - 10:50
12:00 - 13:20","3 of 24","1 unit","In-Person Instruction Only","LECTURE AND CONFERENCE"
"ICPS 301 S - Interdisciplinary Approaches","Montgomery","M","13:10 - 14:30","6 of 24","0.5 units","In-Person Instruction Only","CONFERENCE"
"ICPS 302 S - Special Topics in ICPS","Montgomery","W","13:10 - 14:30","7 of 24","0.5 units","In-Person Instruction Only","CONFERENCE"
"ICPS 470 Y - Thesis (Intl Policy Studies)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"LAT 112 S - First Year Latin Part II","Golubović","MTuWThF","12:00 - 12:50","11 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LAT 301 S - Advanced Latin I","Sabnis","TuTh","12:00 - 13:20","12 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LBST 511 S - Freedom, Movement, Borders","Riley","W","17:40 - 19:10","3 of 15","0.5 units","In-Person Instruction Only","CONFERENCE"
"LING 212 S01 - Sociolinguistic Patterns","Becker","TuTh","9:00 - 10:20","21 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LING 212 S02 - Sociolinguistic Patterns","Becker","TuTh","10:30 - 11:50","22 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LING 312 S - Topics in Linguistic Analysis","Todorovic","TuTh","10:30 - 11:50","9 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LING 320 S - Phonetics","Khan","MW","13:10 - 14:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"LING 323 S - Introductory Syntax","Todorovic","MW","14:40 - 16:00","18 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LING 324 S - Research Topics in Syntax","Todorovic","TuTh","15:10 - 16:30","1 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LING 336 S - Linguistic Field Methods","Khan","W","18:10 - 21:00","6 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LING 412 S - Research in Sociolinguistics","Becker","TuTh","13:40 - 15:00","6 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LING 470 Y - Thesis (Linguistics)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"LIT 209 S - Introduction to Film Studies","Grinberg","MW","13:10 - 14:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"LIT 328 S - Monstrous & Human in Fr Lit","Delehanty","MW","14:40 - 16:00","18 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LIT 346 S - Introduction to Media Studies","Cohen","MW","13:10 - 14:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"LIT 400 S - Intro to Literary Theory","King","TuTh","15:10 - 16:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"LIT 502 S - Epidemic and Community","Gökberk","Th","17:40 - 19:10","5 of 15","0.5 units","Instruction mode N/A","CONFERENCE"
"LITC 325 S - Songs to Lost Music: Ci-Poetry","Rhew","MWF","14:40 - 15:30","6 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LITC 346 S - Screening Post-Socialist China","Jiang","TuTh","15:10 - 16:30","12 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LITG 346 S - Intro to Media Studies","Staff",NA,NA,NA,NA,NA,"CONFERENCE | CANCELLED"
"LITG 375 S - Androids in Science and Lit","Fraser","MW","14:40 - 16:00","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"LITL 261 S - Greek and Roman Mythology","Sabnis","TuTh","15:10 - 16:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"LITR 373 S - 20th-Century Russian Lit","Grinberg","TuTh","13:40 - 15:00","15 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LITR 394 S - Arctic Awakenings","Caffee","TuTh","15:10 - 16:30","20 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LITS 361 S - Decentering the Human","Kroll","MW","13:10 - 14:30","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"LITS 372 S - Documentary Resistance","López Lerma","TuTh","13:40 - 15:00","21 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"LTHE 470 Y - Thesis (Literature-Theatre)","Staff",NA,"TBD","0 of 24","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"MALS 670 S - Master of Arts Thesis","Staff",NA,"TBD","1 of 15","1 unit","Instruction mode N/A","INDEPENDENT STUDY"
"MATH 111 S01 - Calculus","Chang","MWF","11:00 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"MATH 111 S02 - Calculus","Chang","MWF","12:00 - 12:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
"MATH 112 S01 - Intro to Analysis","Perkinson","MWF","12:00 - 12:50","13 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"MATH 112 S02 - Intro to Analysis","Moll","TuTh","10:30 - 11:50","19 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"MATH 112 S03 - Intro to Analysis","Robinson","MWF","11:00 - 11:50","21 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"MATH 112 S04 - Intro to Analysis","Robinson","MWF","12:00 - 12:50","17 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"MATH 113 S01 - Discrete Structures","Osorno","MWF","10:00 - 10:50","15 of 24","1 unit","In-Person Instruction Only","CONFERENCE"
"MATH 113 S02 - Discrete Structures","Osorno","MWF","11:00 - 11:50","20 of 23","1 unit","In-Person Instruction Only","CONFERENCE"
"MATH 113 S03 - Discrete Structures","Osorno","MWF","12:00 - 12:50","17 of 23","1 unit","In-Person Instruction Only","CONFERENCE"
"MATH 141 S01 - Intro to Probability & Statist","Wainstein","Th
MWF","9:00 - 10:20
10:00 - 10:50","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"MATH 141 S02 - Intro to Probability & Statist","Wainstein","Th
MWF","9:00 - 10:20
13:10 - 14:00","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"MATH 141 S03 - Intro to Probability & Statist","Wainstein","MWF
Th","10:00 - 10:50
10:30 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"MATH 141 S04 - Intro to Probability & Statist","Wainstein","Th
MWF","10:30 - 11:50
13:10 - 14:00","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"MATH 141 S05 - Intro to Probability & Statist","Wainstein","MWF
Th","10:00 - 10:50
13:40 - 15:00","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"MATH 141 S06 - Intro to Probability & Statist","Wainstein","MWF
Th","13:10 - 14:00
13:40 - 15:00","Full (no wait list available)","1 unit","In-Person Instruction Only","LECTURE AND LAB"
"MATH 201 S01 - Linear Algebra","Pommersheim","TuTh","10:30 - 11:50","Full (no wait list available)","1 unit","In-Person Instruction Only","CONFERENCE"
